SchemeId,District,Taluka,Name of Schemes,Region,Type (Gated/Ungated/FuseGate),Overflow Spillway Level (m),Full Reservoi Level (m),Gross Storage (MCM),Live Storage (MCM),Dead Storage (MCM)
66,Amreli,Amreli,Thebi,Sau,G,120.6,126,10.65,9.98,0.67
70,Amreli,Amreli,Vadi,Sau,G,128.05,134,10.62,10.2,0.42
93,Amreli,Babra,Ghelo-I,Sau,UG,159.1,166.72,10.09,9.86,0.23
72,Amreli,Bagasara,Munjiasar,Sau,UG,55.47,62.94,13.64,13.63,0.01
65,Amreli,Dhari,Khodiyar,Sau,G,179.82,202.68,29.94,29.94,0
68,Amreli,Khambha,Raidy,Sau,G,42.25,50.85,6.93,6.38,0.55
73,Amreli,Kunkavav vadia,Sankroli,Sau,UG,36.58,44.2,7.87,7.87,0
69,Amreli,Kunkavav vadia,Vadiya,Sau,G,125.2,130.25,5.36,5.09,0.27
67,Amreli,Rajula,Dhatarvadi,Sau,UG,70.83,81.23,26.92,24.63,2.29
75,Amreli,Rajula,Dhatarwadi-II,Sau,G,31.85,34.41,10.19,7.44,2.75
71,Amreli,Savarkundla,Shell-Dedumal,Sau,G,171,179.5,7.81,7.34,0.47
74,Amreli,Savarkundla,Surajwadi,Sau,UG,39.62,50.29,6.37,6.37,0
31,Arvalli,Bayad,Lank,NG,G,106.5,111.55,7.54,7.22,0.32
30,Arvalli,Bhiloda,Hathmati,NG,UG,170.69,180.75,152.84,149.39,3.45
34,Arvalli,Bhiloda,Meshwo,NG,UG,202.39,214.59,53.13,49.97,3.16
27,Arvalli,Malpur,Watrak,NG,G,126.03,136.25,158.2,134.79,23.41
35,Arvalli,Meghraj,Waidy,NG,UG,190.85,199.2,9.28,8.7,0.58
29,Arvalli,Modasa,Mazam,NG,G,150.77,157.1,43.86,36.58,7.28
4,Banaskantha,Dantiwada,Dantiwada,NG,G,161.85,184.1,397.12,392.01,5.1
5,Banaskantha,Dantiwada,Sipu,NG,G,176.4,186.43,161.43,145.37,16.06
3,Banaskantha,Vadgam,Mukteshwar,NG,G,193.67,201.65,31.46,26.3,5.16
7,Bharuch,Jhagadia,Dholi,SG,UG,124,136,14.17,12.56,1.61
9,Bharuch,Netrang,Baldeva,SG,UG,131.35,141.5,8.15,7.84,0.31
10,Bharuch,Netrang,Pigut,SG,UG,130.6,139.7,7.52,7.27,0.25
84,Bhavnagar,Bhavnagar,Lakhanka,Sau,G,34.98,44.22,3.68,3.68,0
90,Bhavnagar,Mahuva,Bagad,Sau,UG,55.36,60.41,11.18,9.66,1.52
81,Bhavnagar,Mahuva,Malan,Sau,G,93.9,104.25,11.44,11.44,0
91,Bhavnagar,Mahuva,Rojki,Sau,UG,89.15,99.06,9.23,9.13,0.1
86,Bhavnagar,Palitana,Hanol,Sau,G,86.35,90.1,5.6,5.43,0.17
80,Bhavnagar,Palitana,Kharo,Sau,G,47.5,54.12,12.24,11.84,0.4
77,Bhavnagar,Palitana,Rajawal,Sau,G,50,56.75,28.21,25.84,2.37
76,Bhavnagar,Palitana,Shetrunji,Sau,G,45.17,55.53,346.48,341.45,5.03
85,Bhavnagar,Talaja,Hamirpara,Sau,G,82.6,87.8,2.02,1.93,0.09
196,Bhavnagar,Talaja,Jaspara-Mandva,Sau,UG,30.2,40.25,3.72,3.18,0.54
88,Bhavnagar,Talaja,Pingli,Sau,G,45.2,51.3,2.11,1.84,0.27
82,Bhavnagar,Umrala,Ranghola,Sau,G,53.35,62.5,36.81,36.81,0
1,Botad,Barwala,Khambhada,Sau,G,48.3,50.35,4.41,3.48,0.93
89,Botad,Botad,Goma,Sau,UG,120.4,126.5,15.75,15.12,0.63
87,Botad,Botad,Kaniyad,Sau,G,99,102.25,2.93,2.64,0.29
182,Botad,Botad,Sukhbhadar,Sau,G,102,109.2,41.13,37.57,3.56
92,Botad,Gadhada,Bhimdad,Sau,UG,96.32,104.85,6.79,6.79,0
78,Botad,Gadhada,Kalubhar,Sau,G,53.72,60.36,18.14,16.62,1.52
83,Botad,Gadhada,Limbali,Sau,G,124.1,128.1,8.48,6.94,1.54
79,Botad,Gadhada,Malpara,Sau,G,73,78.1,6.9,6.4,0.5
2,Botad,Ranpur,Utavali,Sau,G,47.3,49.3,9.01,6.91,2.1
40,Chhotaudepur,Jetpur pavi,Sukhi,CG,G,134,147.82,173.01,163.22,9.79
41,Chhotaudepur,Kawant,Rami,CG,UG,184,196.35,4.55,4.49,0.06
23,Dahod,Devgadh baria,WNKL.-BHEY,CG,UG,214.9,223.57,13.3,11.69,1.61
25,Dahod,Dhanpur,Edalwada,CG,FG,228.5,237.3,14.08,13.28,0.8
18,Dahod,Garbada,Patadungari,CG,UG,160.02,170.84,41.05,39.62,1.41
24,Dahod,Limkheda,Umaria,CG,UG,270.93,280,13.54,11.67,1.87
16,Dahod,Singvad,Hadaf,CG,G,161.5,166.2,22.09,17.27,4.82
22,Dahod,Singvad,Kabutari,CG,UG,180.6,186.3,9.58,8.07,1.51
26,Dahod,Zalod,Kali - II,CG,UG,250,257,14.52,10.91,3.61
21,Dahod,Zalod,Machchhanala,CG,UG,271.31,277.64,27.75,21.82,5.93
123,DevbhumiDwarka,Bhanvad,Kabarka,Sau,UG,92.2,96.85,4.3,4.06,0.24
195,DevbhumiDwarka,Bhanvad,Minsar (V),Sau,UG,85.5,91.8,5.85,5.54,0.31
115,DevbhumiDwarka,Bhanvad,Sonmati,Sau,FG,72,78.5,7.4,7.09,0.31
100,DevbhumiDwarka,Bhanvad,Vartu-I,Sau,UG,32,39.01,11.83,11.59,0.24
109,DevbhumiDwarka,Bhanvad,Vartu-II,Sau,G,31.75,39.95,25.6,24.03,1.57
118,DevbhumiDwarka,Bhanvad,Veradi,Sau,UG,80,85.15,6.42,6.31,0.11
194,DevbhumiDwarka,Bhanvad,Veradi-II,Sau,UG,57.6,65.4,9.79,9.57,0.22
95,DevbhumiDwarka,Jamkalyanpur,Sani,Sau,G,13.65,17.25,39.02,32.18,6.84
117,DevbhumiDwarka,Jamkalyanpur,Shedhabhadthari,Sau,UG,28,32.5,5.62,4.99,0.63
104,DevbhumiDwarka,Jamkhambhalia,Gadhaki,Sau,UG,25.1,30,9.34,9.14,0.2
97,DevbhumiDwarka,Jamkhambhalia,Ghee,Sau,UG,34.44,40.54,10.97,10.89,0.08
122,DevbhumiDwarka,Kalyanpur,Sindhani,Sau,UG,13,16.35,8.73,7.96,0.77
127,Gir Somnath,Gir-Gadhada,Machhundri,Sau,UG,99.5,109.5,31.84,26.7,5.14
126,Gir Somnath,Gir-Gadhada,Raval,Sau,G,129.85,148.85,26.73,24,2.73
124,Gir Somnath,Gir-Gadhada,Shingoda,Sau,G,122.78,141.58,36.4,36.07,0.33
125,Gir Somnath,Talala,Hiran-II,Sau,G,62.42,71.26,38.58,35.02,3.56
106,Jamnagar,Dhrol,Und-II,Sau,G,14.5,18.25,37.12,32.87,4.25
99,Jamnagar,Jamjodhpur,Dia-Minsar,Sau,UG,71.5,75.4,11.11,8.87,2.24
110,Jamnagar,Jamjodhpur,Fulzar (KB),Sau,G,88.4,95.85,18.03,16.28,1.75
103,Jamnagar,Jamjodhpur,Umiyasagar,Sau,G,68,71.05,1.55,1.37,0.18
107,Jamnagar,Jamnagar,Kankavati,Sau,G,26.5,30.5,6.82,6.39,0.43
108,Jamnagar,Jamnagar,Rangmati,Sau,G,38.5,43.2,3.36,3.2,0.16
105,Jamnagar,Jamnagar,Ruparel,Sau,UG,45.05,48.2,4.27,3.74,0.53
114,Jamnagar,Jamnagar,Sapada,Sau,UG,27.13,32.77,5.56,5.27,0.29
94,Jamnagar,Jamnagar,Und-I,Sau,G,90.1,98,69.05,65.95,3.1
101,Jamnagar,Jamnagar,Vijarkhi,Sau,UG,22.86,30.47,9.7,9.7,0
206,Jamnagar,Jamnagar,Wagadiya,Sau,UG,60.2,62.05,2.27,1.25,1.02
119,Jamnagar,Jamnagar,Wodisang,Sau,UG,72.7,76.5,7.85,5.58,2.27
111,Jamnagar,Jodiya,Aji-IV,Sau,G,14.45,20.4,39.83,37.49,2.34
98,Jamnagar,Kalavad,Fulzar-I,Sau,UG,17.98,24.69,11.36,11.22,0.14
113,Jamnagar,Kalavad,Phophal-II,Sau,UG,125,129.33,6.13,5.89,0.24
121,Jamnagar,Kalavad,Und-III,Sau,UG,106.6,110.6,4.69,3.89,0.8
116,Jamnagar,Lalpur,Fulzar-II,Sau,UG,47.55,52.12,3.1,2.83,0.27
102,Jamnagar,Lalpur,Puna,Sau,UG,19.81,24.39,7.83,7.77,0.06
120,Jamnagar,Lalpur,Rupavati,Sau,UG,72.75,77.3,2.76,2.63,0.13
96,Jamnagar,Lalpur,Sasoi,Sau,UG,22.25,28.95,37.97,37.97,0
205,Jamnagar,Lalpur,Sasoi-II,Sau,UG,100,104.4,2.43,2.02,0.41
139,Junagadh,Bhesan,Mota-Gujariya,Sau,UG,132.77,140.02,7.64,7.55,0.09
128,Junagadh,Bhesan,Uben,Sau,UG,100.61,107.61,16.2,15.6,0.6
131,Junagadh,Junagadh,Hasanapur,Sau,UG,137.77,148.13,8.4,8.19,0.21
132,Junagadh,Junagadh,Ozat-II,Sau,G,72.5,77.5,36.2,27.71,8.49
133,Junagadh,Maliya Hatina,Vrajmi,Sau,G,84.6,94,10.35,10.1,0.25
136,Junagadh,Manavadar,Bantva-Kharo,Sau,G,13.8,16.25,6.68,5.76,0.92
140,Junagadh,Mendarda,Hiran-I,Sau,UG,31.24,44.2,20.22,19.64,0.58
129,Junagadh,Mendarda,Madhuvanti,Sau,UG,149.65,165.19,11.65,11.3,0.35
137,Junagadh,Vanthali,Ozat-Weir,Sau,G,29.8,32.8,1.95,1.88,0.07
138,Junagadh,Vanthali,Ozat-Weir(Vanthali),Sau,G,25,27.5,1.79,1.54,0.25
198,Junagadh,Vanthali,Sabali,Sau,G,39.05,43.75,7.2,6.14,1.06
134,Junagadh,Visavadar,Ambajal,Sau,G,171.8,182.31,10.55,9.6,0.95
135,Junagadh,Visavadar,Draphad,Sau,G,117.5,124,9.62,9.29,0.33
141,Junagadh,Visavadar,Jhanjeshri,Sau,UG,140.15,149.96,10.03,9.79,0.24
130,Junagadh,Visavadar,Prempara,Sau,UG,120.5,127.5,1.33,1.27,0.06
60,Kachchh,Abdasa,Berachia,Kutch,UG,65.7,70.4,6.86,5.51,1.35
58,Kachchh,Abdasa,Jangdia,Kutch,UG,34.7,38.6,9.04,6.85,2.19
52,Kachchh,Abdasa,Kankawati,Kutch,UG,123.74,131.67,10.51,9.83,0.68
64,Kachchh,Abdasa,Mitti,Kutch,UG,14.45,18.65,20.24,16.27,3.96
45,Kachchh,Anjar,Tappar,Kutch,G,29.87,40.85,49.03,48.79,0.24
54,Kachchh,Bhuj,Kaila,Kutch,UG,65.24,79.25,8.54,8.54,0
56,Kachchh,Bhuj,Kaswati,Kutch,UG,43.89,51.2,8.2,7.96,0.24
48,Kachchh,Bhuj,Rudramata,Kutch,UG,54.55,66.44,59.92,54.97,4.95
46,Kachchh,Lakhpat,Godhatad,Kutch,UG,16.35,23,13.99,12.69,1.3
49,Kachchh,Lakhpat,Nara,Kutch,UG,18.28,27.43,39.7,38.21,1.49
47,Kachchh,Lakhpat,Sanandro,Kutch,UG,51.2,59.75,10.35,10.1,0.25
63,Kachchh,Mandvi,Don,Kutch,UG,44.6,47.75,2.28,1.39,0.89
57,Kachchh,Mundra,Gajod,Kutch,UG,82.3,90.85,7.71,7.37,0.34
62,Kachchh,Mundra,Kalaghogha,Kutch,UG,31.5,37,4.98,4.26,0.72
51,Kachchh,Nakhatrana,Bhukhi,Kutch,UG,62.05,73,15.58,14.58,1
61,Kachchh,Nakhatrana,Gajansar,Kutch,UG,26.21,30,5.98,3.9,2.08
53,Kachchh,Nakhatrana,Mathal,Kutch,UG,73.44,83.18,12.29,11.19,1.1
50,Kachchh,Nakhatrana,Niruna,Kutch,UG,34.44,43.58,27.17,22.98,4.19
59,Kachchh,Rapar,Fatehgadh,Kutch,UG,19.5,22.7,4.04,3.99,0.05
55,Kachchh,Rapar,Suvi,Kutch,UG,38.1,42.67,8.85,8.13,0.71
202,Kheda,Kapadvanj,Varansi,CG,G,78,81,3.18,2.62,0.56
13,Mahesana,Satlasana,Dharoi,NG,G,175.87,189.59,813.14,745.63,67.51
12,Mahisagar,Balasinor,Wanakbori,CG,UG,60.05,67.3,41.88,36.22,5.66
17,Mahisagar,Kadana,Kadana,CG,G,99.06,127.71,1249.3,1191.7,57.6
19,Mahisagar,Khanpur,Bhadar (P),CG,G,110.95,123.72,30.95,29.23,1.72
14,Mahisagar,Lunawada,Panam,CG,G,106.68,127.41,578.19,552.97,25.22
189,Morbi,Halvad,Brahmani,Sau,UG,56.39,64.62,58.33,56.29,2.04
200,Morbi,Halvad,Brahmani-II,Sau,G,39.15,44.5,19.8,18.5,1.3
112,Morbi,Morbi,Demi - III,Sau,G,21.65,25.6,9.6,8.47,1.13
166,Morbi,Morbi,Ghodadhroi,Sau,G,93.12,98.3,6.88,5.55,1.33
150,Morbi,Morbi,Machchhu-II,Sau,G,47.24,57.3,87.9,84.1,3.8
203,Morbi,Morbi,Machchhu-III,Sau,G,22.35,28.7,7.99,6.46,1.53
178,Morbi,Tankara,Bangawadi,Sau,FG,36.36,42.65,7.67,7.58,0.09
172,Morbi,Tankara,Demi - I,Sau,FG,53.34,60.35,22.17,22.1,0.07
164,Morbi,Tankara,Demi - II,Sau,G,42,48,21.33,19.91,1.42
158,Morbi,Wankaner,Machchhu - I,Sau,UG,122.53,135.33,68.95,68.95,0
6,Narmada,Nandod,Karjan,SG,G,78,115.25,538.75,514.65,24.1
8,Narmada,Sagbara,Chopadvav,SG,FG,176.4,187.4,7.18,7.18,0
11,Narmada,Sagbara,Kakdi-Amba,SG,FG,177.21,187.71,7.31,7.29,0.02
43,Navsari,Vansada,Jhuj,SG,UG,147,167.5,28.65,27.58,1.07
44,Navsari,Vansada,Kelia,SG,UG,98.1,113.4,19.98,19.23,0.75
20,Panchmahal,Ghoghamba,Karad,CG,FG,123.44,140.08,42.45,40.06,2.39
15,Panchmahal,Halol,Deo,CG,G,80,89.65,67.95,61.35,6.59
145,Porbandar,Kutiyana,Amipur,Sau,G,3.35,5.64,30,28.85,1.15
146,Porbandar,Kutiyana,Kalindri,Sau,UG,45.82,52.23,7.22,6.5,0.72
199,Porbandar,Kutiyana,Saran,Sau,G,33.5,37,1.69,1.62,0.07
147,Porbandar,Porbandar,Advana,Sau,UG,20.15,24,2.61,2.21,0.4
144,Porbandar,Porbandar,Sorthi,Sau,UG,89.75,95.5,8.46,7.01,1.45
143,Porbandar,Ranavav,Khambhala,Sau,UG,29.26,39.63,15.37,15.33,0.04
142,Porbandar,Ranavav,Phodarness,Sau,UG,82.3,93.57,23.65,22.26,1.39
204,Porbandar,Ranavav,Rana Khirasara,Sau,G,28.52,36.75,4.02,3.97,0.05
149,Rajkot,Dhoraji,Bhadar - II,Sau,G,45.44,53.1,49,41.85,7.15
148,Rajkot,Gondal,Bhadar,Sau,G,97.54,107.9,188.14,187.91,0.23
179,Rajkot,Gondal,Kabir-Sarovar,Sau,UG,28.04,32.45,6.49,6.21,0.28
167,Rajkot,Gondal,Motisar,Sau,G,138.5,143,2.58,2.35,0.23
156,Rajkot,Gondal,Veri,Sau,G,139.19,142.04,4.59,4.59,0
159,Rajkot,Jamkandorna,Phophal - I,Sau,UG,73.98,81.75,51.83,48.83,3
174,Rajkot,Jasdan,Ghelo - S,Sau,UG,127.25,135.1,6.06,5.89,0.17
177,Rajkot,Jasdan,Ishwaria,Sau,UG,151.5,157.3,5.25,4.85,0.4
157,Rajkot,Jasdan,Karnuki,Sau,G,159,164.5,8.54,8.31,0.23
165,Rajkot,Jetpur,Chhaparwadi-II,Sau,G,90.76,98.38,16.62,15.27,1.35
169,Rajkot,Jetpur,Survo,Sau,G,92.15,99.85,13.9,13.66,0.24
173,Rajkot,Kotada sangani,Gondali,Sau,UG,36.58,45.8,10.11,9.97,0.14
155,Rajkot,Kotada sangani,Karmal,Sau,G,165,169,12.7,10.3,2.4
175,Rajkot,Kotada sangani,Vachhapari,Sau,UG,38.4,43.89,6.12,5.58,0.54
161,Rajkot,Lodhika,Nyari - I,Sau,G,96.85,104.5,35.36,33.62,1.74
151,Rajkot,Paddhari,Aji-III,Sau,G,45,53.15,49.75,46.13,3.62
170,Rajkot,Paddhari,Dondi,Sau,G,101,103.72,3.8,2.91,0.89
168,Rajkot,Paddhari,Khodapipar,Sau,G,52.87,55.27,3,2.33,0.67
154,Rajkot,Paddhari,Nyari-II,Sau,G,82.2,88.5,12.25,11.52,0.73
163,Rajkot,Rajkot,Aji - II,Sau,G,64.6,73.76,22.09,20.76,1.33
160,Rajkot,Rajkot,Aji-I,Sau,UG,138.68,147.52,26.43,25.99,0.44
162,Rajkot,Rajkot,Lalpari,Sau,UG,132.89,137.46,5.11,5.11,0
176,Rajkot,Rajkot,Phadangbeti,Sau,UG,185.67,189.25,5.89,5.37,0.52
152,Rajkot,Upleta,Moj,Sau,G,59.14,72.54,36.69,36.69,0
171,Rajkot,Upleta,Sodvadar,Sau,UG,69.65,76.7,4.84,4.58,0.26
153,Rajkot,Upleta,Venu-II,Sau,G,49,55,22.58,18.8,3.78
180,Rajkot,Vinchhiya,Dhari,Sau,UG,44.5,49.07,3.01,2.52,0.49
181,Rajkot,Vinchhiya,Malgadh,Sau,UG,153.67,159.37,2.64,2.53,0.11
28,Sabarkantha,Himatnagar,Guhai,NG,G,164.75,173,68.75,61.22,7.53
197,Sabarkantha,Khedbrahma,Khedva,NG,G,253.6,259.7,7.63,6.68,0.95
201,Sabarkantha,Talod,Gorathiya,NG,G,105.25,110.43,4.15,3.25,0.9
32,Sabarkantha,Talod,Javanpura,NG,G,86.43,91,2.5,2.35,0.15
33,Sabarkantha,Vijaynagar,Harnav-II,NG,G,317.5,332,21.67,19.97,1.7
39,Surat,Mandvi,Lakhigam,SG,UG,67.1,74.1,4.26,4.06,0.2
38,Surat,Mandvi,Ver-II,SG,G,101,115.8,31.88,31.72,0.16
191,Surendranagar,Chotila,Morshal,Sau,UG,173.1,177,3.25,3.05,0.2
193,Surendranagar,Chotila,Triveni Thanga,Sau,UG,202.8,208,3.23,2.95,0.28
188,Surendranagar,Chuda,Vansal,Sau,UG,98,100.7,3.97,3.33,0.64
185,Surendranagar,Dhrangadhra,Falku,Sau,FG,102.05,107,13.02,12.69,0.33
183,Surendranagar,Muli,Nyka,Sau,G,96.04,101.8,13.71,13.36,0.35
192,Surendranagar,Muli,Saburi,Sau,UG,123.7,129.5,4.5,3.95,0.55
190,Surendranagar,Sayla,Lim-Bhogavo-I,Sau,UG,39.93,46.02,22.43,21.9,0.53
186,Surendranagar,Sayla,Nimbmani,Sau,G,129.9,134.5,6.18,5.79,0.39
184,Surendranagar,Wadhwan,Dholidhaja,Sau,UG,74.37,80.47,20.39,18.69,1.7
187,Surendranagar,Wadhwan,Lim-Bhogavo-II,Sau,G,72.05,76,15.17,13,2.17
37,Tapi,Songadh,Doswada,SG,UG,114.6,123.44,3.43,3.33,0.1
36,Tapi,Songadh,Ukai,SG,G,78.77,105.156,7414.29,6729.9,684.39
42,Valsad,Kaprada,Damanganga,SG,G,59.46,79.86,524.86,478.09,46.77
